=== TTLoRAMoE A1.2 single-dataset training (LoRA / TT-LoRA / Adapters) ===
Repo: /local/TTLoRAMoE-SC25
Env : ttloramoe (activation attempted; no installs)
GPUs: 1 (cap 1)  Workers: 8  Epochs: 100  Patience: 10
Batchsize: 32 (forced for all datasets)
Datasets: qqp

--- nvidia-smi ---
Thu Sep 11 23:28:37 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100S-PCIE-32GB          Off | 00000000:21:00.0 Off |                    0 |
| N/A   23C    P0              24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla V100S-PCIE-32GB          Off | 00000000:E2:00.0 Off |                    0 |
| N/A   22C    P0              24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

--- git rev-parse (repo state) ---
b3c803f

[RUN] Adapter  dataset=qqp  bs=32  gpus=1  workers=8  epochs=100  patience=10
----- BEGIN Adapter (qqp) -----
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
There are adapters available but none are activated for the forward pass.
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:231: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name     | Type               | Params | Mode 
--------------------------------------------------------
0 | model    | LlamaAdapterModel  | 1.2 B  | eval 
1 | val_f1   | MulticlassF1Score  | 0      | train
2 | test_f1  | MulticlassF1Score  | 0      | train
3 | val_acc  | MulticlassAccuracy | 0      | train
4 | test_acc | MulticlassAccuracy | 0      | train
--------------------------------------------------------
12.6 M    Trainable params
1.2 B     Non-trainable params
1.2 B     Total params
4,993.769 Total estimated model params size (MB)
653       Modules in train mode
12        Modules in eval mode

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.99it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.62it/s]
                                                                           
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/pytorch_lightning/loops/fit_loop.py:527: Found 12 module(s) in eval mode at the start of training. This may lead to unexpected behavior during training. If this is intentional, you can ignore this warning.

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/11371 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/11371 [00:00<2:50:17,  1.11it/s]
Epoch 0:   0%|          | 1/11371 [00:00<2:50:23,  1.11it/s, v_num=37, train_loss=1.360]
Epoch 0:   0%|          | 2/11371 [00:01<2:49:38,  1.12it/s, v_num=37, train_loss=1.360]
Epoch 0:   0%|          | 2/11371 [00:01<2:49:40,  1.12it/s, v_num=37, train_loss=1.260]
Epoch 0:   0%|          | 3/11371 [00:02<2:44:08,  1.15it/s, v_num=37, train_loss=1.260]
Epoch 0:   0%|          | 3/11371 [00:02<2:44:09,  1.15it/s, v_num=37, train_loss=4.090]
Epoch 0:   0%|          | 4/11371 [00:03<2:41:47,  1.17it/s, v_num=37, train_loss=4.090]
Epoch 0:   0%|          | 4/11371 [00:03<2:41:48,  1.17it/s, v_num=37, train_loss=2.240]
Epoch 0:   0%|          | 5/11371 [00:04<2:40:13,  1.18it/s, v_num=37, train_loss=2.240]
Epoch 0:   0%|          | 5/11371 [00:04<2:40:14,  1.18it/s, v_num=37, train_loss=1.430]
Epoch 0:   0%|          | 6/11371 [00:05<2:39:08,  1.19it/s, v_num=37, train_loss=1.430]
Epoch 0:   0%|          | 6/11371 [00:05<2:39:08,  1.19it/s, v_num=37, train_loss=0.879]
Epoch 0:   0%|          | 7/11371 [00:05<2:38:20,  1.20it/s, v_num=37, train_loss=0.879]
Epoch 0:   0%|          | 7/11371 [00:05<2:38:21,  1.20it/s, v_num=37, train_loss=0.518]
Epoch 0:   0%|          | 8/11371 [00:06<2:37:44,  1.20it/s, v_num=37, train_loss=0.518]
Epoch 0:   0%|          | 8/11371 [00:06<2:37:45,  1.20it/s, v_num=37, train_loss=0.925]
Epoch 0:   0%|          | 9/11371 [00:07<2:37:20,  1.20it/s, v_num=37, train_loss=0.925]
Epoch 0:   0%|          | 9/11371 [00:07<2:37:20,  1.20it/s, v_num=37, train_loss=1.290]
Epoch 0:   0%|          | 10/11371 [00:08<2:37:01,  1.21it/s, v_num=37, train_loss=1.290]
Epoch 0:   0%|          | 10/11371 [00:08<2:37:01,  1.21it/s, v_num=37, train_loss=0.713]
Epoch 0:   0%|          | 11/11371 [00:09<2:36:42,  1.21it/s, v_num=37, train_loss=0.713]
Epoch 0:   0%|          | 11/11371 [00:09<2:36:42,  1.21it/s, v_num=37, train_loss=0.665]
Epoch 0:   0%|          | 12/11371 [00:09<2:36:27,  1.21it/s, v_num=37, train_loss=0.665]
Epoch 0:   0%|          | 12/11371 [00:09<2:36:27,  1.21it/s, v_num=37, train_loss=0.585]
Epoch 0:   0%|          | 13/11371 [00:10<2:36:15,  1.21it/s, v_num=37, train_loss=0.585]
Epoch 0:   0%|          | 13/11371 [00:10<2:36:15,  1.21it/s, v_num=37, train_loss=0.934]
Epoch 0:   0%|          | 14/11371 [00:11<2:36:08,  1.21it/s, v_num=37, train_loss=0.934]
Epoch 0:   0%|          | 14/11371 [00:11<2:36:08,  1.21it/s, v_num=37, train_loss=0.856]
Epoch 0:   0%|          | 15/11371 [00:12<2:36:01,  1.21it/s, v_num=37, train_loss=0.856]
Epoch 0:   0%|          | 15/11371 [00:12<2:36:01,  1.21it/s, v_num=37, train_loss=0.758]
Epoch 0:   0%|          | 16/11371 [00:13<2:35:51,  1.21it/s, v_num=37, train_loss=0.758]
Epoch 0:   0%|          | 16/11371 [00:13<2:35:52,  1.21it/s, v_num=37, train_loss=0.588]
Epoch 0:   0%|          | 17/11371 [00:13<2:35:47,  1.21it/s, v_num=37, train_loss=0.588]
Epoch 0:   0%|          | 17/11371 [00:13<2:35:48,  1.21it/s, v_num=37, train_loss=0.977]
Epoch 0:   0%|          | 18/11371 [00:14<2:35:43,  1.22it/s, v_num=37, train_loss=0.977]
Epoch 0:   0%|          | 18/11371 [00:14<2:35:44,  1.21it/s, v_num=37, train_loss=0.791]
Epoch 0:   0%|          | 19/11371 [00:15<2:35:38,  1.22it/s, v_num=37, train_loss=0.791]
Epoch 0:   0%|          | 19/11371 [00:15<2:35:38,  1.22it/s, v_num=37, train_loss=0.590]
Epoch 0:   0%|          | 20/11371 [00:16<2:35:36,  1.22it/s, v_num=37, train_loss=0.590]
Epoch 0:   0%|          | 20/11371 [00:16<2:35:36,  1.22it/s, v_num=37, train_loss=1.060]
Epoch 0:   0%|          | 21/11371 [00:17<2:35:30,  1.22it/s, v_num=37, train_loss=1.060]
Epoch 0:   0%|          | 21/11371 [00:17<2:35:31,  1.22it/s, v_num=37, train_loss=0.870]
Epoch 0:   0%|          | 22/11371 [00:18<2:35:27,  1.22it/s, v_num=37, train_loss=0.870]
Epoch 0:   0%|          | 22/11371 [00:18<2:35:27,  1.22it/s, v_num=37, train_loss=0.636]
Epoch 0:   0%|          | 23/11371 [00:18<2:35:25,  1.22it/s, v_num=37, train_loss=0.636]
Epoch 0:   0%|          | 23/11371 [00:18<2:35:25,  1.22it/s, v_num=37, train_loss=0.754]
Epoch 0:   0%|          | 24/11371 [00:19<2:35:22,  1.22it/s, v_num=37, train_loss=0.754]
Epoch 0:   0%|          | 24/11371 [00:19<2:35:22,  1.22it/s, v_num=37, train_loss=1.010]
Epoch 0:   0%|          | 25/11371 [00:20<2:35:19,  1.22it/s, v_num=37, train_loss=1.010]
Epoch 0:   0%|          | 25/11371 [00:20<2:35:19,  1.22it/s, v_num=37, train_loss=0.980]
Epoch 0:   0%|          | 26/11371 [00:21<2:35:16,  1.22it/s, v_num=37, train_loss=0.980]
Epoch 0:   0%|          | 26/11371 [00:21<2:35:16,  1.22it/s, v_num=37, train_loss=0.673]
Epoch 0:   0%|          | 27/11371 [00:22<2:35:14,  1.22it/s, v_num=37, train_loss=0.673]
Epoch 0:   0%|          | 27/11371 [00:22<2:35:14,  1.22it/s, v_num=37, train_loss=1.020]
Epoch 0:   0%|          | 28/11371 [00:22<2:35:12,  1.22it/s, v_num=37, train_loss=1.020]
Epoch 0:   0%|          | 28/11371 [00:22<2:35:12,  1.22it/s, v_num=37, train_loss=0.753]
Epoch 0:   0%|          | 29/11371 [00:23<2:35:12,  1.22it/s, v_num=37, train_loss=0.753]
Epoch 0:   0%|          | 29/11371 [00:23<2:35:12,  1.22it/s, v_num=37, train_loss=0.777]
Epoch 0:   0%|          | 30/11371 [00:24<2:35:10,  1.22it/s, v_num=37, train_loss=0.777]
Epoch 0:   0%|          | 30/11371 [00:24<2:35:10,  1.22it/s, v_num=37, train_loss=0.746]
Epoch 0:   0%|          | 31/11371 [00:25<2:35:08,  1.22it/s, v_num=37, train_loss=0.746]
Epoch 0:   0%|          | 31/11371 [00:25<2:35:08,  1.22it/s, v_num=37, train_loss=0.734]
Epoch 0:   0%|          | 32/11371 [00:26<2:35:06,  1.22it/s, v_num=37, train_loss=0.734]
Epoch 0:   0%|          | 32/11371 [00:26<2:35:06,  1.22it/s, v_num=37, train_loss=0.629]
Epoch 0:   0%|          | 33/11371 [00:27<2:35:04,  1.22it/s, v_num=37, train_loss=0.629]
Epoch 0:   0%|          | 33/11371 [00:27<2:35:05,  1.22it/s, v_num=37, train_loss=0.570]
Epoch 0:   1%|          | 85/11371 [01:09<2:34:26,  1.22it/s, v_num=37, train_loss=0.580]
Epoch 0:   1%|          | 86/11371 [01:10<2:34:26,  1.22it/s, v_num=37, train_loss=0.580]
Epoch 0:   1%|          | 86/11371 [01:10<2:34:26,  1.22it/s, v_num=37, train_loss=0.553]
Epoch 0:   1%|          | 87/11371 [01:11<2:34:25,  1.22it/s, v_num=37, train_loss=0.553]
Epoch 0:   1%|          | 87/11371 [01:11<2:34:25,  1.22it/s, v_num=37, train_loss=0.789]
Epoch 0:   1%|          | 88/11371 [01:12<2:34:25,  1.22it/s, v_num=37, train_loss=0.789]
Epoch 0:   1%|          | 88/11371 [01:12<2:34:25,  1.22it/s, v_num=37, train_loss=0.774]
Epoch 0:   1%|          | 89/11371 [01:13<2:34:25,  1.22it/s, v_num=37, train_loss=0.774]
Epoch 0:   1%|          | 89/11371 [01:13<2:34:25,  1.22it/s, v_num=37, train_loss=0.866]
Epoch 0:   1%|          | 90/11371 [01:13<2:34:24,  1.22it/s, v_num=37, train_loss=0.866]
Epoch 0:   1%|          | 90/11371 [01:13<2:34:25,  1.22it/s, v_num=37, train_loss=0.670]
Epoch 0:   1%|          | 91/11371 [01:14<2:34:24,  1.22it/s, v_num=37, train_loss=0.670]
Epoch 0:   1%|          | 91/11371 [01:14<2:34:24,  1.22it/s, v_num=37, train_loss=1.070]
Epoch 0:   1%|          | 92/11371 [01:15<2:34:23,  1.22it/s, v_num=37, train_loss=1.070]
Epoch 0:   1%|          | 92/11371 [01:15<2:34:23,  1.22it/s, v_num=37, train_loss=0.922]
Epoch 0:   1%|          | 93/11371 [01:16<2:34:23,  1.22it/s, v_num=37, train_loss=0.922]
Epoch 0:   1%|          | 93/11371 [01:16<2:34:23,  1.22it/s, v_num=37, train_loss=0.620]
Epoch 0:   1%|          | 94/11371 [01:17<2:34:22,  1.22it/s, v_num=37, train_loss=0.620]
Epoch 0:   1%|          | 94/11371 [01:17<2:34:22,  1.22it/s, v_num=37, train_loss=1.140]
Epoch 0:   1%|          | 95/11371 [01:18<2:34:22,  1.22it/s, v_num=37, train_loss=1.140]
Epoch 0:   1%|          | 95/11371 [01:18<2:34:22,  1.22it/s, v_num=37, train_loss=0.692]
Epoch 0:   1%|          | 96/11371 [01:18<2:34:22,  1.22it/s, v_num=37, train_loss=0.692]
Epoch 0:   1%|          | 96/11371 [01:18<2:34:22,  1.22it/s, v_num=37, train_loss=0.789]
Epoch 0:   1%|          | 97/11371 [01:19<2:34:22,  1.22it/s, v_num=37, train_loss=0.789]
Epoch 0:   1%|          | 97/11371 [01:19<2:34:22,  1.22it/s, v_num=37, train_loss=0.840]
Epoch 0:   1%|          | 98/11371 [01:20<2:34:22,  1.22it/s, v_num=37, train_loss=0.840]
Epoch 0:   1%|          | 98/11371 [01:20<2:34:22,  1.22it/s, v_num=37, train_loss=0.461]
Epoch 0:   1%|          | 99/11371 [01:21<2:34:22,  1.22it/s, v_num=37, train_loss=0.461]
Epoch 0:   1%|          | 99/11371 [01:21<2:34:22,  1.22it/s, v_num=37, train_loss=0.879]
Epoch 0:   1%|          | 100/11371 [01:22<2:34:21,  1.22it/s, v_num=37, train_loss=0.879]
Epoch 0:   1%|          | 100/11371 [01:22<2:34:21,  1.22it/s, v_num=37, train_loss=0.703]
Epoch 0:   1%|          | 101/11371 [01:22<2:34:20,  1.22it/s, v_num=37, train_loss=0.703]
Epoch 0:   1%|          | 101/11371 [01:22<2:34:20,  1.22it/s, v_num=37, train_loss=0.637]
Epoch 0:   1%|          | 102/11371 [01:23<2:34:20,  1.22it/s, v_num=37, train_loss=0.637]
Epoch 0:   1%|          | 102/11371 [01:23<2:34:20,  1.22it/s, v_num=37, train_loss=0.813]
Epoch 0:   1%|          | 103/11371 [01:24<2:34:19,  1.22it/s, v_num=37, train_loss=0.813]
Epoch 0:   1%|          | 103/11371 [01:24<2:34:19,  1.22it/s, v_num=37, train_loss=0.646]
Epoch 0:   1%|          | 104/11371 [01:25<2:34:18,  1.22it/s, v_num=37, train_loss=0.646]
Epoch 0:   1%|          | 104/11371 [01:25<2:34:18,  1.22it/s, v_num=37, train_loss=0.800]
Epoch 0:   1%|          | 105/11371 [01:26<2:34:18,  1.22it/s, v_num=37, train_loss=0.800]
Epoch 0:   1%|          | 105/11371 [01:26<2:34:18,  1.22it/s, v_num=37, train_loss=0.749]
Epoch 0:   1%|          | 106/11371 [01:27<2:34:17,  1.22it/s, v_num=37, train_loss=0.749]
Epoch 0:   1%|          | 106/11371 [01:27<2:34:17,  1.22it/s, v_num=37, train_loss=0.633]
Epoch 0:   1%|          | 107/11371 [01:27<2:34:16,  1.22it/s, v_num=37, train_loss=0.633]
Epoch 0:   1%|          | 107/11371 [01:27<2:34:16,  1.22it/s, v_num=37, train_loss=0.901]
Epoch 0:   1%|          | 108/11371 [01:28<2:34:16,  1.22it/s, v_num=37, train_loss=0.901]
Epoch 0:   1%|          | 108/11371 [01:28<2:34:16,  1.22it/s, v_num=37, train_loss=0.740]
Epoch 0:   1%|          | 109/11371 [01:29<2:34:15,  1.22it/s, v_num=37, train_loss=0.740]
Epoch 0:   1%|          | 109/11371 [01:29<2:34:15,  1.22it/s, v_num=37, train_loss=0.673]
Epoch 0:   1%|          | 110/11371 [01:30<2:34:15,  1.22it/s, v_num=37, train_loss=0.673]
Epoch 0:   1%|          | 110/11371 [01:30<2:34:15,  1.22it/s, v_num=37, train_loss=0.719]
Epoch 0:   1%|          | 111/11371 [01:31<2:34:14,  1.22it/s, v_num=37, train_loss=0.719]
Epoch 0:   1%|          | 111/11371 [01:31<2:34:14,  1.22it/s, v_num=37, train_loss=0.821]
Epoch 0:   1%|          | 112/11371 [01:32<2:34:14,  1.22it/s, v_num=37, train_loss=0.821]
Epoch 0:   1%|          | 112/11371 [01:32<2:34:14,  1.22it/s, v_num=37, train_loss=0.598]
Epoch 0:   1%|          | 113/11371 [01:32<2:34:13,  1.22it/s, v_num=37, train_loss=0.598]
Epoch 0:   1%|          | 113/11371 [01:32<2:34:13,  1.22it/s, v_num=37, train_loss=0.683]
Epoch 0:   1%|          | 114/11371 [01:33<2:34:13,  1.22it/s, v_num=37, train_loss=0.683]
Epoch 0:   1%|          | 114/11371 [01:33<2:34:13,  1.22it/s, v_num=37, train_loss=0.715]
Epoch 0:   1%|          | 115/11371 [01:34<2:34:12,  1.22it/s, v_num=37, train_loss=0.715]
Epoch 0:   1%|          | 115/11371 [01:34<2:34:12,  1.22it/s, v_num=37, train_loss=0.820]
Epoch 0:   1%|          | 116/11371 [01:35<2:34:12,  1.22it/s, v_num=37, train_loss=0.820]
Epoch 0:   1%|          | 116/11371 [01:35<2:34:12,  1.22it/s, v_num=37, train_loss=0.612]
Epoch 0:   1%|          | 117/11371 [01:36<2:34:11,  1.22it/s, v_num=37, train_loss=0.612]
Epoch 0:   1%|          | 117/11371 [01:36<2:34:11,  1.22it/s, v_num=37, train_loss=0.703]
Epoch 0:   1%|          | 118/11371 [01:37<2:34:11,  1.22it/s, v_num=37, train_loss=0.703]
Epoch 0:   1%|          | 118/11371 [01:37<2:34:11,  1.22it/s, v_num=37, train_loss=0.653]
Epoch 0:   1%|          | 119/11371 [01:37<2:34:10,  1.22it/s, v_num=37, train_loss=0.653]
Epoch 0:   1%|          | 119/11371 [01:37<2:34:10,  1.22it/s, v_num=37, train_loss=0.782]
Epoch 0:   1%|          | 120/11371 [01:38<2:34:09,  1.22it/s, v_num=37, train_loss=0.782]
Epoch 0:   1%|          | 120/11371 [01:38<2:34:09,  1.22it/s, v_num=37, train_loss=0.649]
Epoch 0:   1%|          | 121/11371 [01:39<2:34:08,  1.22it/s, v_num=37, train_loss=0.649]
Epoch 0:   1%|          | 121/11371 [01:39<2:34:08,  1.22it/s, v_num=37, train_loss=0.725]
Epoch 0:   1%|          | 122/11371 [01:40<2:34:08,  1.22it/s, v_num=37, train_loss=0.725]
Epoch 0:   1%|          | 122/11371 [01:40<2:34:08,  1.22it/s, v_num=37, train_loss=0.751]
Epoch 0:   1%|          | 123/11371 [01:41<2:34:07,  1.22it/s, v_num=37, train_loss=0.751]
Epoch 0:   1%|          | 123/11371 [01:41<2:34:07,  1.22it/s, v_num=37, train_loss=0.652]
Epoch 0:   1%|          | 124/11371 [01:41<2:34:07,  1.22it/s, v_num=37, train_loss=0.652]
Epoch 0:   1%|          | 124/11371 [01:41<2:34:07,  1.22it/s, v_num=37, train_loss=0.740]
Epoch 0:   1%|          | 125/11371 [01:42<2:34:06,  1.22it/s, v_num=37, train_loss=0.740]
Epoch 0:   1%|          | 125/11371 [01:42<2:34:06,  1.22it/s, v_num=37, train_loss=0.710]
Epoch 0:   1%|          | 126/11371 [01:43<2:34:05,  1.22it/s, v_num=37, train_loss=0.710]
Epoch 0:   1%|          | 126/11371 [01:43<2:34:05,  1.22it/s, v_num=37, train_loss=0.836]
Epoch 0:   1%|          | 127/11371 [01:44<2:34:05,  1.22it/s, v_num=37, train_loss=0.836]
Epoch 0:   1%|          | 127/11371 [01:44<2:34:05,  1.22it/s, v_num=37, train_loss=0.640]
Epoch 0:   1%|          | 128/11371 [01:45<2:34:04,  1.22it/s, v_num=37, train_loss=0.640]
Epoch 0:   1%|          | 128/11371 [01:45<2:34:04,  1.22it/s, v_num=37, train_loss=0.880]
Epoch 0:   1%|          | 129/11371 [01:46<2:34:04,  1.22it/s, v_num=37, train_loss=0.880]
Epoch 0:   1%|          | 129/11371 [01:46<2:34:04,  1.22it/s, v_num=37, train_loss=0.620]
Epoch 0:   1%|          | 130/11371 [01:46<2:34:03,  1.22it/s, v_num=37, train_loss=0.620]
Epoch 0:   1%|          | 130/11371 [01:46<2:34:03,  1.22it/s, v_num=37, train_loss=0.646]
Epoch 0:   1%|          | 131/11371 [01:47<2:34:02,  1.22it/s, v_num=37, train_loss=0.646]
Epoch 0:   1%|          | 131/11371 [01:47<2:34:02,  1.22it/s, v_num=37, train_loss=0.649]
Epoch 0:   1%|          | 132/11371 [01:48<2:34:02,  1.22it/s, v_num=37, train_loss=0.649]
Epoch 0:   1%|          | 132/11371 [01:48<2:34:02,  1.22it/s, v_num=37, train_loss=0.561]
Epoch 0:   1%|          | 133/11371 [01:49<2:34:01,  1.22it/s, v_num=37, train_loss=0.561]
Epoch 0:   1%|          | 133/11371 [01:49<2:34:01,  1.22it/s, v_num=37, train_loss=0.693]
Epoch 0:   1%|          | 134/11371 [01:50<2:34:01,  1.22it/s, v_num=37, train_loss=0.693]
Epoch 0:   1%|          | 134/11371 [01:50<2:34:01,  1.22it/s, v_num=37, train_loss=0.513]
Epoch 0:   1%|          | 135/11371 [01:51<2:34:00,  1.22it/s, v_num=37, train_loss=0.513]
Epoch 0:   1%|          | 135/11371 [01:51<2:34:00,  1.22it/s, v_num=37, train_loss=0.708]
Epoch 0:   1%|          | 136/11371 [01:51<2:33:59,  1.22it/s, v_num=37, train_loss=0.708]
Epoch 0:   1%|          | 136/11371 [01:51<2:33:59,  1.22it/s, v_num=37, train_loss=0.760]
Epoch 0:   1%|          | 137/11371 [01:52<2:33:59,  1.22it/s, v_num=37, train_loss=0.760]
Epoch 0:   1%|          | 137/11371 [01:52<2:33:59,  1.22it/s, v_num=37, train_loss=0.713]
Epoch 0:   1%|          | 138/11371 [01:53<2:33:58,  1.22it/s, v_num=37, train_loss=0.713]
Epoch 0:   1%|          | 138/11371 [01:53<2:33:58,  1.22it/s, v_num=37, train_loss=0.694]
Epoch 0:   1%|          | 139/11371 [01:54<2:33:57,  1.22it/s, v_num=37, train_loss=0.694]
Epoch 0:   1%|          | 139/11371 [01:54<2:33:57,  1.22it/s, v_num=37, train_loss=0.690]
Epoch 0:   1%|          | 140/11371 [01:55<2:33:56,  1.22it/s, v_num=37, train_loss=0.690]
Epoch 0:   1%|          | 140/11371 [01:55<2:33:56,  1.22it/s, v_num=37, train_loss=0.647]
Epoch 0:   1%|          | 141/11371 [01:55<2:33:56,  1.22it/s, v_num=37, train_loss=0.647]
Epoch 0:   1%|          | 141/11371 [01:55<2:33:56,  1.22it/s, v_num=37, train_loss=0.779]
Epoch 0:   1%|          | 142/11371 [01:56<2:33:56,  1.22it/s, v_num=37, train_loss=0.779]
Epoch 0:   1%|          | 142/11371 [01:56<2:33:56,  1.22it/s, v_num=37, train_loss=0.874]
Epoch 0:   1%|▏         | 143/11371 [01:57<2:33:55,  1.22it/s, v_num=37, train_loss=0.874]
Epoch 0:   1%|▏         | 143/11371 [01:57<2:33:55,  1.22it/s, v_num=37, train_loss=0.661]
Epoch 0:   1%|▏         | 144/11371 [01:58<2:33:54,  1.22it/s, v_num=37, train_loss=0.661]
Epoch 0:   1%|▏         | 144/11371 [01:58<2:33:54,  1.22it/s, v_num=37, train_loss=0.680]
Epoch 0:   1%|▏         | 145/11371 [01:59<2:33:54,  1.22it/s, v_num=37, train_loss=0.680]
Epoch 0:   1%|▏         | 145/11371 [01:59<2:33:54,  1.22it/s, v_num=37, train_loss=0.820]
Epoch 0:   1%|▏         | 146/11371 [02:00<2:33:53,  1.22it/s, v_num=37, train_loss=0.820]
Epoch 0:   1%|▏         | 146/11371 [02:00<2:33:53,  1.22it/s, v_num=37, train_loss=0.686]
Epoch 0:   1%|▏         | 147/11371 [02:00<2:33:53,  1.22it/s, v_num=37, train_loss=0.686]
Epoch 0:   1%|▏         | 147/11371 [02:00<2:33:53,  1.22it/s, v_num=37, train_loss=0.958]
Epoch 0:   1%|▏         | 148/11371 [02:01<2:33:52,  1.22it/s, v_num=37, train_loss=0.958]
Epoch 0:   1%|▏         | 148/11371 [02:01<2:33:52,  1.22it/s, v_num=37, train_loss=0.708]
Epoch 0:   1%|▏         | 149/11371 [02:02<2:33:51,  1.22it/s, v_num=37, train_loss=0.708]
Epoch 0:   1%|▏         | 149/11371 [02:02<2:33:51,  1.22it/s, v_num=37, train_loss=0.775]
Epoch 0:   1%|▏         | 150/11371 [02:03<2:33:51,  1.22it/s, v_num=37, train_loss=0.775]
Epoch 0:   1%|▏         | 150/11371 [02:03<2:33:51,  1.22it/s, v_num=37, train_loss=0.671]
Epoch 0:   1%|▏         | 151/11371 [02:04<2:33:51,  1.22it/s, v_num=37, train_loss=0.671]
Epoch 0:   1%|▏         | 151/11371 [02:04<2:33:51,  1.22it/s, v_num=37, train_loss=0.616]
Epoch 0:   1%|▏         | 152/11371 [02:05<2:33:50,  1.22it/s, v_num=37, train_loss=0.616]
Epoch 0:   1%|▏         | 152/11371 [02:05<2:33:50,  1.22it/s, v_num=37, train_loss=0.915]
Epoch 0:   1%|▏         | 153/11371 [02:05<2:33:50,  1.22it/s, v_num=37, train_loss=0.915]
Epoch 0:   1%|▏         | 153/11371 [02:05<2:33:50,  1.22it/s, v_num=37, train_loss=0.692]
Epoch 0:   1%|▏         | 154/11371 [02:06<2:33:49,  1.22it/s, v_num=37, train_loss=0.692]
Epoch 0:   1%|▏         | 154/11371 [02:06<2:33:49,  1.22it/s, v_num=37, train_loss=0.695]
Epoch 0:   1%|▏         | 155/11371 [02:07<2:33:48,  1.22it/s, v_num=37, train_loss=0.695]
Epoch 0:   1%|▏         | 155/11371 [02:07<2:33:48,  1.22it/s, v_num=37, train_loss=0.811]
Epoch 0:   1%|▏         | 156/11371 [02:08<2:33:48,  1.22it/s, v_num=37, train_loss=0.811]
Epoch 0:   1%|▏         | 156/11371 [02:08<2:33:48,  1.22it/s, v_num=37, train_loss=0.617]
Epoch 0:   1%|▏         | 157/11371 [02:09<2:33:47,  1.22it/s, v_num=37, train_loss=0.617]
Epoch 0:   1%|▏         | 157/11371 [02:09<2:33:47,  1.22it/s, v_num=37, train_loss=0.745]
Epoch 0:   1%|▏         | 158/11371 [02:10<2:33:46,  1.22it/s, v_num=37, train_loss=0.745]
Epoch 0:   1%|▏         | 158/11371 [02:10<2:33:46,  1.22it/s, v_num=37, train_loss=0.675]
Epoch 0:   1%|▏         | 159/11371 [02:10<2:33:45,  1.22it/s, v_num=37, train_loss=0.675]
Epoch 0:   1%|▏         | 159/11371 [02:10<2:33:45,  1.22it/s, v_num=37, train_loss=0.553]
Epoch 0:   1%|▏         | 160/11371 [02:11<2:33:45,  1.22it/s, v_num=37, train_loss=0.553]
Epoch 0:   1%|▏         | 160/11371 [02:11<2:33:45,  1.22it/s, v_num=37, train_loss=0.660]
Epoch 0:   1%|▏         | 161/11371 [02:12<2:33:44,  1.22it/s, v_num=37, train_loss=0.660]
Epoch 0:   1%|▏         | 161/11371 [02:12<2:33:44,  1.22it/s, v_num=37, train_loss=0.709]
Epoch 0:   1%|▏         | 162/11371 [02:13<2:33:44,  1.22it/s, v_num=37, train_loss=0.709]
